Transaction ID,Post Date,Revenue,Voucher Code,Link ID,Status
suLVYeuvpxavrkEaDpJq,2023-06-14,"$8,23",JOAO15,33145,Approved
bQieLyxRJOywwJTepvvl,2023-01-22,"$13,16",JOAO100,53421,Rejected
nKDNGPSjiNNwsvQnGSVP,2023-12-17,"$14,40",JOAO100,23122,Approved
iFGgFOElOfjkiShZxnow,2023-06-08,"$14,48",JOAO15,34214,Approved
rUgvaUCkNMNPmpmBKWVA,2023-05-01,"$16,72",MARIA30,23122,Rejected
TIoVjcTofMiDxCnVDBNY,2023-02-27,"$10,79",MARIA30,23122,Approved
NqPWWAqYIRknXIAMnOCu,2023-01-19,"$7,22",JOAO15,31231,Approved
sPIAfWCEksIGaXbnmxdL,2023-12-27,"$15,75",ANA20,53421,Rejected
YqHaitIAlaOlgVvEzXrO,2023-07-07,"$14,53",MARIA50,53421,Rejected
rSpKdVzGnxDtmcXvJYDF,2023-09-02,"$11,56",ANA20,31231,Approved
vTPkgDwimwUFDkkhrfqG,2023-06-24,"$10,59",TIAGO70,34214,Rejected
MqwwWNACsEiMrcbSfNLW,2023-08-21,"$13,20",ANA70,34214,Approved
evSUojzthCZwelqZXmKY,2023-06-16,"$11,00",MARIA30,34214,Approved
dlwpqehjaTieqZOLQFbt,2023-08-26,"$14,77",ANA70,23122,Rejected
VwuuaAulbogUXoQTGEbj,2023-04-04,"$18,97",CARLOS40,53421,Rejected
nbuqRZBEIgJyFZhhqPuv,2023-01-26,"$10,61",CARLOS40,31231,Approved
DCzKrfujiJaXuxqHXLId,2023-09-24,"$14,95",MARIA50,33145,Rejected
oXwWQFfIQsPwOHzynTcw,2023-06-05,"$12,23",MARIA50,33145,Approved
pfweTaQNVwderqRvRJTD,2023-12-16,"$10,27",TIAGO70,53421,Rejected
AUhWHIslVuNTESSeDuuy,2023-06-09,"$13,33",JOAO15,53421,Rejected
NxyosGvJcwVCWweCpBld,2023-08-26,"$10,16",ANA20,23122,Rejected
VUplLDZkrDuSqHvDNlSO,2023-12-22,"$16,84",ANA20,23122,Rejected
IwLIrTzhzdOYRniVwkxX,2023-12-27,"$10,23",CARLOS40,23122,Rejected
ApJmGjoyYQvIhcmNUoQE,2023-03-08,"$14,35",CARLOS40,31231,Approved
